album_id,artist_id,album_name,album_popularity,releaste_date
1mgw5rbUS94uif2ce9QCf0,1sBkRIssrMs1AbVkOJbc7a,Port of Miami 2,70,2019-08-15
08XXyTmAv1vNghZS4p0ng2,1sBkRIssrMs1AbVkOJbc7a,Rather You Than Me,59,2017-03-17
5OQ46UiKltoHtHrGFXB1HI,1sBkRIssrMs1AbVkOJbc7a,Black Market (Deluxe),51,2015-12-04
7nOg3OdkfbwKqLX0FQxkir,1sBkRIssrMs1AbVkOJbc7a,Black Market,40,2015-12-04
5fwdtSABKLaSOMT3UhpWa7,1sBkRIssrMs1AbVkOJbc7a,Hood Billionaire (Deluxe),38,2014-11-24
6a4HHZe13SySfC50BGy8Hm,1sBkRIssrMs1AbVkOJbc7a,Mastermind (Deluxe),58,2014-01-01
75ROmPqjav9gpY7BcmR37Y,1sBkRIssrMs1AbVkOJbc7a,Mastermind (Deluxe),23,2014-01-01
1iTpsn4fbLlsdKDKFuUfsH,1sBkRIssrMs1AbVkOJbc7a,Mastermind,38,2014-01-01
4XxnttxKV0zFWKylg5LZ6h,1sBkRIssrMs1AbVkOJbc7a,Mastermind,24,2014-01-01
1YSb516nyR6ALY2ji1eCAV,1sBkRIssrMs1AbVkOJbc7a,God Forgives, I Don't (Deluxe Edition),56,2012-01-01
7qbUAnMt3SH0eDsu5xi2y4,1sBkRIssrMs1AbVkOJbc7a,God Forgives, I Don't,37,2012-01-01
0jipZxGtkTDHjVerLkzO80,1sBkRIssrMs1AbVkOJbc7a,Teflon Don,61,2010-01-01
1V7LkBaQoxo0wbd0iKkn5a,1sBkRIssrMs1AbVkOJbc7a,Deeper Than Rap,50,2009-01-01
5aLTYIjHs4gctDSfsNosvb,1sBkRIssrMs1AbVkOJbc7a,Rise To Power (Clean Version),15,2008-10-07
3DIGh7QbQEwtLCJ07P4XGa,1sBkRIssrMs1AbVkOJbc7a,Trilla,55,2008-01-01
42T8qfRs7jdpInsSk6nDJk,1sBkRIssrMs1AbVkOJbc7a,Port Of Miami,62,2006-01-01
6J2L9yEE4pF1qPvfVZeJUt,1sBkRIssrMs1AbVkOJbc7a,Turnpike Ike,26,2019-08-06
11aJHLZMcrwDkTHmmnmF0k,1sBkRIssrMs1AbVkOJbc7a,Gold Roses (feat. Drake),64,2019-07-26
2u29pL0PTNRoRHlkZkaTXK,1sBkRIssrMs1AbVkOJbc7a,BIG TYME,49,2019-07-02
0a7jB92VAx5XUNqvryHsox,1sBkRIssrMs1AbVkOJbc7a,Act a Fool,49,2019-06-21
4g1ZRSobMefqF6nelkgibi,246dkjvS1zLTtiykXe5h60,Hollywood's Bleeding,100,2019-09-06
3xiq77UtnlDXfcRz5IJu20,246dkjvS1zLTtiykXe5h60,Hollywood's Bleeding,68,2019-09-06
6trNtQUgC8cgbWcqoMYkOR,246dkjvS1zLTtiykXe5h60,beerbongs & bentleys,90,2018-04-27
5s0rmjP8XOPhP6HhqOhuyC,246dkjvS1zLTtiykXe5h60,Stoney (Deluxe),87,2016-12-09
3zAcZrky4QNM28YS0tHSYQ,246dkjvS1zLTtiykXe5h60,Stoney,56,2016-12-09
1Id3Zj9GMvi7dPj3u6cMNs,246dkjvS1zLTtiykXe5h60,Wow. (Remix),64,2019-03-15
5oL7DNAeNb3CzJ4AujYFlO,246dkjvS1zLTtiykXe5h60,Wow. (Instrumental),40,2019-03-14
7zoRgdMDAV1J7N4tfmnwtF,246dkjvS1zLTtiykXe5h60,rockstar (Remix),48,2017-12-08
3oeiU8nG5eDm5YPpDvK6eS,246dkjvS1zLTtiykXe5h60,Congratulations (Remix),49,2017-06-16
2FJ7ofXR92xTsE0v0kw8vL,0LyfQWJT6nXafLPZqxe9Of,GH VIP 2019,34,2019-10-24
6MA1WawISnOkFcGZMhX4mV,0LyfQWJT6nXafLPZqxe9Of,Europa FM 2019,32,2019-09-27
2ZoLcA4NMOjJGFKeANgNpF,6vXTefBL93Dj5IqAWq6OTv,Writing on the Wall (feat. Post Malone & Cardi B),77,2019-09-27
0urSxgSRruqI8ukIPldCsA,0LyfQWJT6nXafLPZqxe9Of,Megastar FM 2019 (Solo Temazos),21,2019-07-19
75oNJEw5IWsZMhaqZlR30n,0LyfQWJT6nXafLPZqxe9Of,Caribe 2019 + Disco Estrella Vol. 22,27,2019-06-14
1wRUbgaBbRf8aCFBc5JRPB,0LyfQWJT6nXafLPZqxe9Of,Disco Estrella Vol. 22 (Los Auténticos Éxitos Del Verano 2019),21,2019-06-14
1YgX8BWKleDlDeCOFklRfz,0QHgL1lAIqAw0HtD7YldmP,Father Of Asahd,77,2019-05-17
2AxOOszzPGtpcxeZQSoOZb,0LyfQWJT6nXafLPZqxe9Of,Superventas 2019,23,2019-05-10
3Yzs99VxLGitfinZiH7Hbx,0LyfQWJT6nXafLPZqxe9Of,GH DÚO,21,2019-03-15
3pOj4mmxL5MUwR1IR8LPzL,0LyfQWJT6nXafLPZqxe9Of,Spider-Man: Into the Spider-Verse (Deluxe Edition / Soundtrack From & Inspired By The Motion Picture),66,2019-02-22
1vaQwUom5fWnLNJDcabU01,43ZHCT0cAZBISjO8DG9PnE,The Best of The '68 Comeback Special,63,2019-02-15
47FalEKu0of8GExDtZBkxT,7d3WFRME3vBY2cgoP38RDo,Shelby,77,2019-03-01
0CuYNS755Ow710G2E7aLDE,7d3WFRME3vBY2cgoP38RDo,Life of a Dark Rose,79,2017-12-12
7EmDhM8QTri01yUqY4kjsB,7d3WFRME3vBY2cgoP38RDo,i (Lost Kings Remix),50,2019-10-24
4iFs8JSatV8IXiaAUfYprB,7d3WFRME3vBY2cgoP38RDo,More Money More Ice,57,2019-09-12
1hKrXHrn9HhV2wmoQrbfe7,7d3WFRME3vBY2cgoP38RDo,Magic,67,2019-07-24
4vhQa4uluJSTdzDfvVA6gR,7d3WFRME3vBY2cgoP38RDo,Magic,37,2019-07-23
1KAMWvCXd1j0OvX3bQIUhR,7d3WFRME3vBY2cgoP38RDo,Going Off,60,2019-07-20
7cQTAQhcItcmq2AkN56QqV,7d3WFRME3vBY2cgoP38RDo,Real Ties,57,2019-01-17
65pPHuT9fdYxwunLyRB5lc,7d3WFRME3vBY2cgoP38RDo,Opps Want Me Dead,57,2018-11-28
1kM4jZyiNXePdgH6BqDPOZ,3jj1msEuz9ltEGl9DTRgqP,Side Swipe,34,2018-09-01
5xjO9figXtoXIkcOfXkx53,7d3WFRME3vBY2cgoP38RDo,No Rest,59,2018-08-13
16r5us2UP8zWoZtNZTiZM3,7d3WFRME3vBY2cgoP38RDo,Red Roses (4B Remix),36,2018-07-27
3AUH2zQ2ywSUGTrRzKaODJ,7d3WFRME3vBY2cgoP38RDo,Red Roses (LIOHN's Tokyo Drift Remix),56,2018-07-25
6P9zGPjYykCXllrvOab7AY,7d3WFRME3vBY2cgoP38RDo,Red Roses (Sober Rob & Oshi Remix),44,2018-07-25
6uOA8iiIvadA9WkVNUt24A,7d3WFRME3vBY2cgoP38RDo,Welcome To The Rodeo,31,2018-07-20
5lWYyz0CKJMEAq5ZKFccGZ,7d3WFRME3vBY2cgoP38RDo,World Rage,53,2018-06-22
3ePXj0CUe57ImxD0g97CRd,7d3WFRME3vBY2cgoP38RDo,I Know You (feat. Yung Pinch),57,2018-05-31
0VXR3HSaSuA1Vunj06a4Vn,7d3WFRME3vBY2cgoP38RDo,Creeping (feat. Rich the Kid),65,2018-03-23
4AOvRoeyztCFVvue9TqMnM,7d3WFRME3vBY2cgoP38RDo,Pop Star,48,2018-03-05
6WRXWFeEuHKO11fRgMopzu,7d3WFRME3vBY2cgoP38RDo,Nowadays (feat. Landon Cube),58,2017-12-20
7fd7SEK25VS3gJAUgSwL6y,6oMuImdp5ZcFhWP0ESe6mG,Culture II,80,2018-01-26
2AvupjUeMnSffKEV05x222,6oMuImdp5ZcFhWP0ESe6mG,Culture,76,2017-01-27
7Hd1Gqx8xFRAnQOLHAZxn3,6oMuImdp5ZcFhWP0ESe6mG,YRN 2 (Young Rich Niggas 2),50,2016-10-14
4Rj8KShBw1IrBW3A7wsEmi,6oMuImdp5ZcFhWP0ESe6mG,MigoThuggin,35,2016-03-18
7qLM7egb40QyDHa3CknQqs,6oMuImdp5ZcFhWP0ESe6mG,Rich Shooters,31,2015-11-01
4R8gIy454OjbyRspuPu5A7,6oMuImdp5ZcFhWP0ESe6mG,Currency,32,2015-09-02
0sv4nM5FtA8Y3DrvG4CXH8,6oMuImdp5ZcFhWP0ESe6mG,Yung Rich Nation,52,2015-07-31
1h9pT06vbTQV9HmVBNRH1i,6oMuImdp5ZcFhWP0ESe6mG,Yung Rich Nation,33,2015-07-31
6r9ryZTveNqFVOmoN0LEum,13y7CgLHjMVRMDqxdx0Xdo,The Green Album,34,2015-06-09
7aF7wfJb578ttvRYTQsFUx,13y7CgLHjMVRMDqxdx0Xdo,The Green Album,4,2015-06-09
0ty5iwaiepWlGq8g0DKtEy,6oMuImdp5ZcFhWP0ESe6mG,Rich Ni**a Timeline,46,2014-11-05
56PJDByaunMWwCqs5rV3Nc,6oMuImdp5ZcFhWP0ESe6mG,No Label II,64,2014-06-03
7J6fSYFHb5Kgouc4Nr8SZg,6oMuImdp5ZcFhWP0ESe6mG,No Label,15,2013-07-30
70HXQp5RAjM37JHBuvL8Dg,6oMuImdp5ZcFhWP0ESe6mG,Juug Season,3,2013-07-30
2HuT5JdeK6QUrZqK6pTmnI,6oMuImdp5ZcFhWP0ESe6mG,No Label,27,2013-07-11
09psyBBxb8inMHpirWaaWM,6oMuImdp5ZcFhWP0ESe6mG,Juug Season,11,2013-07-10
4YmTZjHk8SmTFTiVMXBN1A,6oMuImdp5ZcFhWP0ESe6mG,Young Rich N*ggas,51,2013-07-09
3ZPy9VAhAgGHen0TIlWI7V,6oMuImdp5ZcFhWP0ESe6mG,Juug Season,24,2011-08-25
3UXeJSdcjjv1rzRztFhiL4,6oMuImdp5ZcFhWP0ESe6mG,Frosted Flakes,46,2019-08-14
1y1l71S4ZveVZQRuqcZk0u,6i392l38cR3uBPF0DbNs7S,Intro,55,2019-08-01
3fc97ZWLIMc1xawhxbKrh2,4IVAbR2w4JJNJDDRFP3E83,East Atlanta Love Letter,77,2018-09-14
7iwGw8ob3YLqZrbKzGFnHi,4IVAbR2w4JJNJDDRFP3E83,FREE 6LACK,74,2016-11-18
09VyQ2zwUx0EBKTJNBUZv1,68kEuyFKyqrdQQLLsmiatm,Yo Love (From "Queen & Slim: The Soundtrack"),25,2019-11-11
2F2fJCV7Jj33hPOLka8bN5,68kEuyFKyqrdQQLLsmiatm,Yo Love (From "Queen & Slim: The Soundtrack"),3,2019-11-11
3cwNClu6TT9TA8QKCqXq9J,0NIIxcxNHmOoyBx03SfTCD,Touch & Go,55,2019-11-07
4u7F9Zlbis1zjAcl3jbLbz,5REHfa3YDopGOzrxwTsPvH,How TF,44,2019-11-05
1Evi2cgfDQsxtakwjMcyIl,5REHfa3YDopGOzrxwTsPvH,How TF,12,2019-11-05
7IlfSnj2lhOWcwi5bBhgw4,1A9o3Ljt67pFZ89YtPPL5X,I Want You Around (feat. 6LACK) [Remix],48,2019-11-01
3EZ0ulSjw5p5jX7od6ASxb,2jJCk4fs0irQjjrG0Yo4I9,Easy (feat. 6LACK),50,2019-09-05
60XFy3v9MvZZBRcIVSYC3j,0NcPKaSNIHAM2RfioH9vMT,Prada Process (feat. 6LACK),49,2019-08-23
39g2Ja05Jgah0iO3TGI11f,4IVAbR2w4JJNJDDRFP3E83,Seasons (with Khalid),55,2019-08-09
6yYnbJJKEoTpvxUTZxfQUl,4oIGrMYn1N1xPNYVXcaEZJ,U Say (feat. 6LACK),57,2019-07-12
1XU6JtA1EFpNJkcv7AHVLt,3KedxarmBCyFBevnqQHy3P,Imported (with 6LACK) (Spanglish Version),38,2019-06-26
29vt4BpW3GYX7hHCbFkhfg,3KedxarmBCyFBevnqQHy3P,Imported (with 6LACK),67,2019-04-09
2H7CLWulZOueBe1Hjtznm1,1o2NpYGqHiCq7FoiYdyd1x,it's not u it's me,63,2019-03-01
2s7zlf3CgyhiCmVptCCJON,1o2NpYGqHiCq7FoiYdyd1x,it's not u it's me,21,2019-03-01
6wZXigN6FZl5FZUQxvGCTE,3sHS70DMNgPxRqx2fUNrRA,MUSHROOM CHOCOLATE (with 6LACK),46,2019-02-12
4j9EVqECBYHL0g9pUEOmIC,4IVAbR2w4JJNJDDRFP3E83,Unfair (Full Version) / Been A While,52,2018-12-21
1dFfgH9TAFJfUx6wdTkJOZ,4IVAbR2w4JJNJDDRFP3E83,Switch (DEVAULT Remix),50,2018-11-16
0vwWltI5IYadfWBU1A1gou,2cWZOOzeOm4WmBJRnD5R7I,Waves (feat. 6LACK),59,2018-11-15
31lHUoHC3P6BRFzKYLyRJO,7rkW85dBwwrJtlHRDkJDAC,Bad Habits (Deluxe),78,2019-03-26
1hTrdWpdPEeXHQWc9GmpxZ,7rkW85dBwwrJtlHRDkJDAC,RECKLESS,72,2018-05-18
6VFETcEfjilkAng073KLt9,7rkW85dBwwrJtlHRDkJDAC,Perfect Timing,70,2017-07-21
4JR29CNW14Zc4Z5vflxkoJ,7rkW85dBwwrJtlHRDkJDAC,NAV,71,2017-02-24
0ooNnSXqH1oTsHo34RO75q,7rkW85dBwwrJtlHRDkJDAC,Know Me,48,2018-11-02
0REw7AR4YxPCz2qs6F4Zmy,7rkW85dBwwrJtlHRDkJDAC,Freshman List,49,2018-03-16
3ZpAmjvMEsr7rsiTUbSS0W,7rkW85dBwwrJtlHRDkJDAC,Wanted You (feat. Lil Uzi Vert),57,2017-11-03
5mjSx6tdrXd47lNLP4TBGq,7rkW85dBwwrJtlHRDkJDAC,Call Me,23,2017-07-14
2IRjT8MhChDlsXCIJCZiTD,7rkW85dBwwrJtlHRDkJDAC,Perfect Timing (Intro),16,2017-07-14
08z3TBkVcyKBxKZzUmEYN2,2WInxWtfee6mRhUQUmIRAH,The Machine, Vol. 2,38,2019-11-01
6J41exElcUa6rK5SJmjV6S,6UCQYrcJ6wab6gnQ89OJFh,Music x Road,66,2019-08-23
4auDowlBHcHVLEFYBc6hbp,6UCQYrcJ6wab6gnQ89OJFh,Swerve (feat. Stefflon Don & NAV),28,2019-08-22
1bnHPO4dKK7IjvgrtVBcQh,50co4Is1HCEo8bhOyUWKpn,So Much Fun,88,2019-08-16
6UGajHeNjVlZN2I9LJhT2l,6WkUZyqghQei2G809wMKuZ,MISUNDERSTOOD,61,2019-07-24
2WrNHOba5u6P9S9xEboaUy,0YinUQ50QDB7ZxSCLyQ40k,Perfect Ten,84,2019-06-28
3JDiBSlLalqzv0GTEDRi8i,3uJx5SnOM59Li7lCxA3b29,Long Live Mexico,71,2019-06-14
0w3vYULUn9euGoClkYZpRQ,3JugPn0f37nRk6DP7k4xIM,Called It,35,2019-05-24
6I0jDRSSDD6tqGKiEa8aCF,1ZLO8d7zll1WeQJUHaxQer,BLO: The Movie,53,2019-05-03
6JhWUtJleBE134LiNWq2a6,2I9SLklAOG0vdMiUUMNxRl,88GLAM2.5,54,2019-04-12
6GDXnx6AUDGH0tpxXQX0Kn,1pPmIToKXyGdsCF6LmqLmI,The World Is Yours 2,73,2019-03-22
3IO8IPjwXuzPJnoaqkwYrj,0iEtIxbK0KxaSlF7G42ZOp,NOT ALL HEROES WEAR CAPES (Deluxe),80,2018-11-06
0llyIxX3nDC3hobbGibVZl,0c173mlxpT3dSFRgMO8XPh,Double Or Nothing (& Metro Boomin),66,2017-12-08
0MV1yCXcNNQBfwApqAVkH0,1URnnhqYAYcrqrcwql10ft,Without Warning,77,2017-10-30
6VFETcEfjilkAng073KLt9,7rkW85dBwwrJtlHRDkJDAC,Perfect Timing,70,2017-07-21
4I3EcXD4e3KcEoDJfFEZ5b,1URnnhqYAYcrqrcwql10ft,Savage Mode,71,2016-07-15
01hoD9mwYe3mH33y2g1Gkw,0iEtIxbK0KxaSlF7G42ZOp,19 & Boomin,35,2014-06-27
3byNvHu92LAVic5wWPjTXU,0iEtIxbK0KxaSlF7G42ZOp,19 & Boomin,30,2014-06-27
5sAMmOXr23KOxs2wwNp6xN,0c173mlxpT3dSFRgMO8XPh,Pull Up N Wreck (With Metro Boomin),40,2017-11-03
3B59OoKAFqhbnNogoZEDLN,0iEtIxbK0KxaSlF7G42ZOp,Blue Pill,44,2017-10-06
5mjSx6tdrXd47lNLP4TBGq,7rkW85dBwwrJtlHRDkJDAC,Call Me,23,2017-07-14
2IRjT8MhChDlsXCIJCZiTD,7rkW85dBwwrJtlHRDkJDAC,Perfect Timing (Intro),16,2017-07-14
4VXEIoFGEjhFMW7wYAvWSf,0iEtIxbK0KxaSlF7G42ZOp,No Complaints,55,2017-06-23
31DNY6Wh1KwZWnHrKfIcge,13QsttIeMOYi4ynVF4MxHA,New Designer,10,2016-07-03
5MzXKuMAn7DjzWnbngQuIv,0iEtIxbK0KxaSlF7G42ZOp,Chanel Vintage (feat. Future & Young Thug) - Single,11,2014-07-28
1ouI9Zw1upjregbkU62YeN,0iEtIxbK0KxaSlF7G42ZOp,Chanel Vintage (feat. Future & Young Thug) - Single,22,2014-07-28
4deOMAH3dPtOXlIRL8uch8,54QA4zjZDOyaLN8bVthBjP,Westside,41,2019-11-08
7La1e2X4YVS5QnaYvcGRaC,1RShPfeeYssFJ8EGep00bz,Dead Meat 2.0,29,2019-09-07
43hkpkG0td7h54eq39Zcm9,0LyfQWJT6nXafLPZqxe9Of,Hip Hop Cardio,39,2019-08-23
24UeJigGG0WqQfwUn57zKA,54QA4zjZDOyaLN8bVthBjP,Go Viral (feat. Future & Metro Boomin),53,2019-08-12
2kd8djDsRvRuFRpnk2DPPK,54QA4zjZDOyaLN8bVthBjP,Go Viral (feat. Future & Metro Boomin),19,2019-08-12
59zpaLOByFkJhc9D5Xqna9,6i392l38cR3uBPF0DbNs7S,Quality Control: Control The Streets Volume 2,80,2019-08-16
4Zj2n2ZiCXFY1iC3XrKa7j,6i392l38cR3uBPF0DbNs7S,Quality Control: Control The Streets Volume 1,46,2017-12-08
07Jvk8tGuaMhR4H72znlLJ,6i392l38cR3uBPF0DbNs7S,Quality Control: Control The Streets Volume 1,70,2017-12-08
19z8fbMaBbjvUtpRlJvEqc,6i392l38cR3uBPF0DbNs7S,Once Again,46,2019-08-09
1y1l71S4ZveVZQRuqcZk0u,6i392l38cR3uBPF0DbNs7S,Intro,55,2019-08-01
7mdB4ZccUmCC45eBG4wVAm,6i392l38cR3uBPF0DbNs7S,Longtime,39,2019-08-01
0ssH9wMngti9j73Rb9kcfO,6i392l38cR3uBPF0DbNs7S,Baby,74,2019-07-17
5SxAvNQjRSTJ3Y7Np180qY,6i392l38cR3uBPF0DbNs7S,Come On,44,2019-07-17
2z7uwu9pUc4KAGaDmVmOSD,6i392l38cR3uBPF0DbNs7S,Stripper Bowl,35,2019-06-20
5KUB5SrzL7i7vNlUFd0wXH,6i392l38cR3uBPF0DbNs7S,Leave Em Alone,62,2019-05-29
6GZ1LDBZX4XN0POESyg12X,6i392l38cR3uBPF0DbNs7S,Soakin Wet,32,2019-05-09
1rNVWhM8cdtm8UvRriUALG,6i392l38cR3uBPF0DbNs7S,Fu*k Dat Ni**a,25,2017-12-08
4dWvxwVt6HsU9OFRkjBzsz,6i392l38cR3uBPF0DbNs7S,On Me,45,2017-09-29
0APqzlZMtSH0RbuP17ahNI,6i392l38cR3uBPF0DbNs7S,Too Hotty (feat. Eurielle),27,2017-08-25
16V6bbVjAoPq4Fqff0TBwf,0LyfQWJT6nXafLPZqxe9Of,Kill Streak,32,2019-11-04
49qtFexRSVY48nI1b0DRdf,0LyfQWJT6nXafLPZqxe9Of,ATL Hip Hop Bangers,31,2019-10-18
6qpexn9C8OZof3fKj3iUu3,0LyfQWJT6nXafLPZqxe9Of,Naughty Bops,39,2019-10-04
43hkpkG0td7h54eq39Zcm9,0LyfQWJT6nXafLPZqxe9Of,Hip Hop Cardio,39,2019-08-23
2mpr4BrCt9uJlEyxgtl3Hj,6tQmUQ1aBbgQwEqXFjVwB6,Ain't Nuthin,10,2019-08-14
0rGh0vDWT69oIUvSd8doHJ,24TysayU0G7Wp3v85zpOmL,Bait,7,2019-08-14
0zicd2mBV8HTzSubByj4vP,4O15NlyKLIASxsJ0PrXPfz,Luv Is Rage 2 (Deluxe),73,2017-11-17
733e1ZfktLSwj96X5rsMeE,4O15NlyKLIASxsJ0PrXPfz,Luv Is Rage 2,81,2017-08-25
6LX75kNicFqjjiAOeZgN67,4O15NlyKLIASxsJ0PrXPfz,The Perfect LUV Tape,71,2016-08-10
7mgdTKTCdfnLoa1HXHvLYM,4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert vs. The World,74,2016-05-27
5WrbKW1nRN4vSsu70uizxX,4O15NlyKLIASxsJ0PrXPfz,Luv Is Rage,67,2015-12-18
5UL4JeebFRM3CwLfk7ZAlh,0Cu32uCaqDJYQADOev92Et,Show U Off (feat. Lil Uzi Vert),42,2019-04-26
2WyjmS6PEAE2V9oh5So588,0Cu32uCaqDJYQADOev92Et,Show U Off (feat. Lil Uzi Vert),47,2019-04-26
49K82qcZN4u109e6Zw8io1,4O15NlyKLIASxsJ0PrXPfz,Sanguine Paradise,74,2019-04-09
7jV7IRYpTLmTJe7uZXZCZh,4O15NlyKLIASxsJ0PrXPfz,That's a Rack,66,2019-04-09
1BMfByaGjaWoSraUSfCQQh,5olrQpDroHT7sjmYWMLivy,420 in London,47,2018-10-02
64eE6FnNj7UJ9LEkN4EbvS,4O15NlyKLIASxsJ0PrXPfz,New Patek,65,2018-09-18
7hVFsGvQ1apmp4EAldMwID,0Y5tJX1MQlPlqiwlOH1tJY,Watch (feat. Lil Uzi Vert & Kanye West),61,2018-05-04
51HrCduoCfmUtzrYHf7onw,4O15NlyKLIASxsJ0PrXPfz,Sauce It Up,39,2018-02-16
0KaQCJshy3j3TKCu59Yh6X,77AiFEVeAVj2ORpC85QVJs,Smoke My Dope (with Steve Aoki & Lil Uzi Vert) (From Bright: The Album),33,2017-12-15
6x8tzop53PDl2tvjIXB9a0,4O15NlyKLIASxsJ0PrXPfz,The Way Life Goes (feat. Nicki Minaj & Oh Wonder) [Remix],53,2017-11-03
749Tz64P7CRASs0uiKIEGU,1ZLO8d7zll1WeQJUHaxQer,Zambamafoo,39,2017-07-31
7ud6EsFurWtzF3lzB8YqNI,4O15NlyKLIASxsJ0PrXPfz,Go Off,47,2017-03-03
2LLktilGbQD95Bqt6ZXJX7,713RoDl16muftBPRdCXGAX,We Rollin (feat. Lil Uzi Vert & Rome Fortune),23,2016-04-22
1kLcxp6VxnDTXgAPCFTeiy,4O15NlyKLIASxsJ0PrXPfz,Money Longer,31,2016-04-01
3TBDsoyXYFtAciT0bQjKDl,4O15NlyKLIASxsJ0PrXPfz,Count Dem Rolls (feat. Uzi Gang),36,2014
1GYVNOzwhx1nMcIJDogSNp,4MCBfE4596Uoi2O4DtmEMz,Death Race For Love,84,2019-03-08
6tkjU4Umpo79wwkgPMV3nZ,4MCBfE4596Uoi2O4DtmEMz,Goodbye & Good Riddance,87,2018-12-10
6P9PZjWXoCRF5b66BafPKY,1RyvyyTE3xzB2ZywiAwp0i,Future & Juice WRLD Present... WRLD ON DRUGS,76,2018-10-19
3t6Z2qoBVCS4NHNI25XECH,4MCBfE4596Uoi2O4DtmEMz,Bandit (with YoungBoy Never Broke Again),84,2019-10-04
712EvYeDkxcCJxkee5yWkb,4MCBfE4596Uoi2O4DtmEMz,Bandit (with YoungBoy Never Broke Again),54,2019-10-04
4cTqOOMaNXSWeskyib4pZ4,0X2BH1fck6amBIoJhDVmmJ,Hate Me (Snakehips Remix),49,2019-09-25
669dgT2kmrAMrrPaEEHWyE,5CiGnKThu5ctn9pBxv7DGa,Graduation (with Juice WRLD),72,2019-08-30
6e6RVFWdZaoTiLAZOCMnps,0X2BH1fck6amBIoJhDVmmJ,Hate Me (R3HAB Remix),59,2019-08-16
29FoTD5vBY3Fq1QWhbl3FM,0X2BH1fck6amBIoJhDVmmJ,Hate Me (with Juice WRLD),79,2019-06-26
53dPHVEHHiHZusK0l4q26R,3Nrfpe0tUJi4K4DXYWgMUX,All Night (BTS World Original Soundtrack) [Pt. 3],60,2019-06-21
6JFsisjpUarmCfG3lrfP4Q,26VFTg2z8YR0cCuwLzESi2,Without Me (with Juice WRLD),62,2019-01-09
1L5crFW0oLBfmg007gKzxx,5CiGnKThu5ctn9pBxv7DGa,Roses (with Juice WRLD feat. Brendon Urie),65,2018-12-05
7zfsq2Hboh0SZMcWo2ASkD,4MCBfE4596Uoi2O4DtmEMz,Legends,67,2018-06-22
2Md4nsKyIDbWFYrlvS9rKL,4MCBfE4596Uoi2O4DtmEMz,Rich And Blind,64,2018-06-22
2FJ7ofXR92xTsE0v0kw8vL,0LyfQWJT6nXafLPZqxe9Of,GH VIP 2019,34,2019-10-24
